FilePath,DownloadUrl
.\AFR\1933\1953 Afrikaans Bybel\SF_2009-01-20_AFR_AFR3353_(1933_1953 AFRIKAANS BYBEL).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/AFR/1933/1953%20Afrikaans%20Bybel/SF_2009-01-20_AFR_AFR3353_(1933_1953%20AFRIKAANS%20BYBEL).xml?raw=true
.\ALB\Albanian Version\SF_2009-01-20_ALB_ALB1_(ALBANIAN VERSION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ALB/Albanian%20Version/SF_2009-01-20_ALB_ALB1_(ALBANIAN%20VERSION).xml?raw=true
.\ARA\New Arabic Version (Ketab El Hayat)\SF_2012-01-07_ARA_ARANAV_(NEW ARABIC VERSION (KETAB EL HAYAT)).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ARA/New%20Arabic%20Version%20(Ketab%20El%20Hayat)/SF_2012-01-07_ARA_ARANAV_(NEW%20ARABIC%20VERSION%20(KETAB%20EL%20HAYAT)).xml?raw=true
.\ARA\Smith Van Dyke Arabic Bible\SF_2009-01-20_ARA_ARASVD_(SMITH VAN DYKE ARABIC BIBLE).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ARA/Smith%20Van%20Dyke%20Arabic%20Bible/SF_2009-01-20_ARA_ARASVD_(SMITH%20VAN%20DYKE%20ARABIC%20BIBLE).xml?raw=true
.\BAQ\Basque(Navarro-Labourdin)NT\SF_2009-01-20_BAQ_BASQ1571_(BASQUE(NAVARRO-LABOURDIN)NT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/BAQ/Basque(Navarro-Labourdin)NT/SF_2009-01-20_BAQ_BASQ1571_(BASQUE(NAVARRO-LABOURDIN)NT).xml?raw=true
.\BUL\Bulgarian NT 1914\SF_2009-03-26_BUL_BULCARIGRADNT_(BULGARIAN NEW TESTAMENT FROM 1914, KNOWN AS 'TSARIGRAD EDITION').xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/BUL/Bulgarian%20NT%201914/SF_2009-03-26_BUL_BULCARIGRADNT_(BULGARIAN%20NEW%20TESTAMENT%20FROM%201914,%20KNOWN%20AS%20'TSARIGRAD%20EDITION').xml?raw=true
.\BUL\Verens Contemporary Bible\SF_2010-01-10_BUL_BULVEREN_(VEREN'S CONTEMPORARY BIBLE).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/BUL/Verens%20Contemporary%20Bible/SF_2010-01-10_BUL_BULVEREN_(VEREN'S%20CONTEMPORARY%20BIBLE).xml?raw=true
.\CEB\Cebuano Ang Biblia (Bugna Version)\SF_2009-01-20_CEB_CEB-B_(CEBUANO ANG BIBLIA (BUGNA VERSION)).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/CEB/Cebuano%20Ang%20Biblia%20(Bugna%20Version)/SF_2009-01-20_CEB_CEB-B_(CEBUANO%20ANG%20BIBLIA%20(BUGNA%20VERSION)).xml?raw=true
.\CEB\Cebuano Ang Biblia (Pinadayag Version)\SF_2009-01-20_CEB_CEB-P_(CEBUANO ANG BIBLIA (PINADAYAG VERSION)).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/CEB/Cebuano%20Ang%20Biblia%20(Pinadayag%20Version)/SF_2009-01-20_CEB_CEB-P_(CEBUANO%20ANG%20BIBLIA%20(PINADAYAG%20VERSION)).xml?raw=true
.\CHA\SF_2010-01-10_CHA_CHAMORRO_(CHAMORRO Y SANTA BIBLIA (1908)).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/CHA/SF_2010-01-10_CHA_CHAMORRO_(CHAMORRO%20Y%20SANTA%20BIBLIA%20(1908)).xml?raw=true
.\CHI\Chinese Union Version\SF_2009-01-20_CHI_CHI_(CHINESE UNION VERSION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/CHI/Chinese%20Union%20Version/SF_2009-01-20_CHI_CHI_(CHINESE%20UNION%20VERSION).xml?raw=true
